"category","source_path","destination_path","relative_destination","size","sha256"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\requirements.txt","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\requirements.txt","external\auto_eval_system_snapshot\requirements.txt","66","B4243FB77330C81A6D28C1A6A30CAD9CA8C52FCF75A2CBA8FA3EAF3BB590E391"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\scripts\check_method_format.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\scripts\check_method_format.py","external\auto_eval_system_snapshot\scripts\check_method_format.py","1205","E0222CC702D8F34CB128421D1BF58731C39B92CDACAD34934CCF87EAA8D297C1"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\scripts\cleanup_project.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\scripts\cleanup_project.py","external\auto_eval_system_snapshot\scripts\cleanup_project.py","1455","CAE021D22D8B9E76BA7BA49F3C333E787CD3CDE5144CF29309B27A608CF9FF18"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\scripts\copy_excels_to_root.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\scripts\copy_excels_to_root.py","external\auto_eval_system_snapshot\scripts\copy_excels_to_root.py","1349","40E2910C2BC686D7D72A7653BEA05AA96115F7CB93A07145A4DEB50DD36074C1"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\scripts\flatten_parsed_excels.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\scripts\flatten_parsed_excels.py","external\auto_eval_system_snapshot\scripts\flatten_parsed_excels.py","7661","09AE5421E997B256FE67CA7153BDA732068F4138E57633B37499966908651C1D"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\scripts\generate_judge_parsed.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\scripts\generate_judge_parsed.py","external\auto_eval_system_snapshot\scripts\generate_judge_parsed.py","7007","629BCE0B4A3AC2F702210625FA1966868872FA9BECAAB2E1CF5E723F4AD428EB"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\scripts\reorganize_folders.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\scripts\reorganize_folders.py","external\auto_eval_system_snapshot\scripts\reorganize_folders.py","1886","78991BCDBF0E4F8FEECC87837ABB4F45DB32E044C82C92AC8CCDC401058528AB"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\scripts\validate_and_move_excels.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\scripts\validate_and_move_excels.py","external\auto_eval_system_snapshot\scripts\validate_and_move_excels.py","6094","C4980AB6843D1A0392E2256B5FA4CBC87FA8D7FB1DE8FEA0F66DB74AA273FEB4"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\add_nav_buttons.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\add_nav_buttons.py","external\auto_eval_system_snapshot\tools\add_nav_buttons.py","4703","B83A92C6B8793F2BB807A3EC1B7FF0D465418CCD738BC232D79F7EA213626805"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\append_foshan_data.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\append_foshan_data.py","external\auto_eval_system_snapshot\tools\append_foshan_data.py","7138","809F2C514ABE8978A5ED7CEEDD832ECFA6B8A096FC4E6D07EA780F77564408FE"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\batch_extract_to_excel.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\batch_extract_to_excel.py","external\auto_eval_system_snapshot\tools\batch_extract_to_excel.py","4454","AECD5F4B6775A9DB2224C07ACC856A95F5D34E58A79D5EA93FBB7E3D3B8D2134"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\check_loader.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\check_loader.py","external\auto_eval_system_snapshot\tools\check_loader.py","4720","A54D408B584A2C91F355350B5818E10CB40BEECAD07D5C471D9B3AD6A2D5F3B1"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\check_output.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\check_output.py","external\auto_eval_system_snapshot\tools\check_output.py","404","521E9140F6142BAF810BB59E6A8E40AC8121514EB9F6EA2EB9677C428E2D3CD7"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\check_output_minimal.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\check_output_minimal.py","external\auto_eval_system_snapshot\tools\check_output_minimal.py","510","8F20B6524347D9A6B3AB9619DAA8FDA28B74BAE7A519AB77A9BDB1CEADA93788"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\check_output_v2.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\check_output_v2.py","external\auto_eval_system_snapshot\tools\check_output_v2.py","572","B031320DBC5324EEBF95844551E29E14F65B4B9B2B183DF08F4918439F66E1D4"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\check_retest_status.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\check_retest_status.py","external\auto_eval_system_snapshot\tools\check_retest_status.py","9412","FA165114FCA20EA4696B5918186C7E0F9DA3C075EE8D02A42A843E694CE9BA78"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\check_std_cols.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\check_std_cols.py","external\auto_eval_system_snapshot\tools\check_std_cols.py","118","30F57801626A1534EABFFABBF5996613572521FAA85241B40E63AB6B40E96AF6"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\check_v2_content.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\check_v2_content.py","external\auto_eval_system_snapshot\tools\check_v2_content.py","843","96CDB3897E4F2CDA49064CD367BBB524D23E5ECCEB3D5EDB1418FD0D85992747"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\check_v3_content.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\check_v3_content.py","external\auto_eval_system_snapshot\tools\check_v3_content.py","1712","9F43D0BB8D193346324C33659D92007A7C53D8D3989DAC40391D569447BF258B"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\clean_retest_cases.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\clean_retest_cases.py","external\auto_eval_system_snapshot\tools\clean_retest_cases.py","10292","30D066273F529360F5C5DF0D6011C6FD38F425942DF23E0BE129531CEF301E8B"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\data_aggregator.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\data_aggregator.py","external\auto_eval_system_snapshot\tools\data_aggregator.py","7302","DDD87EFB82644EF4DF69695DD63B0879BC8D94F4747D053663BF3C6BB1A81999"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\debug_aggregation.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\debug_aggregation.py","external\auto_eval_system_snapshot\tools\debug_aggregation.py","668","A5BDA0D6C74DCCF9E55CF554797E078ECB41D7A0046CB980975B857867F40C7D"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\debug_foshan_v2.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\debug_foshan_v2.py","external\auto_eval_system_snapshot\tools\debug_foshan_v2.py","470","6149A8009E34591F50FFA27950D619D86E94983423BCDF66A63C1E4A34C7BE9B"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\debug_parsed_status.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\debug_parsed_status.py","external\auto_eval_system_snapshot\tools\debug_parsed_status.py","1258","6F3DF3CC6969B2AD390C6CC7E1D868F85E56135E05A746385836AC2304D4F681"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\debug_parser.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\debug_parser.py","external\auto_eval_system_snapshot\tools\debug_parser.py","905","C81CC66A06AF85987F3A582447C0FD3985213E5073D61D77D00ABCF32E40B293"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\debug_prefixes_full.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\debug_prefixes_full.py","external\auto_eval_system_snapshot\tools\debug_prefixes_full.py","1475","D27574726778770AB655AA272421B0F32AFBE171A6B8CAAF4BE3DA41F0130331"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\debug_status_logic.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\debug_status_logic.py","external\auto_eval_system_snapshot\tools\debug_status_logic.py","2535","64A635B3DD2F937116197AD35E16E96AEB8B0D076AE53831449C505AFF58ADA0"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\deep_inspect.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\deep_inspect.py","external\auto_eval_system_snapshot\tools\deep_inspect.py","2355","269F71951258A649724EEDCACAC338A0E3F72BF49BF159A0E3E052C28BE068E6"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\deep_inspect_excel.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\deep_inspect_excel.py","external\auto_eval_system_snapshot\tools\deep_inspect_excel.py","1745","BB51499E8C61A05F166EE1BEFC378C216215E95DE267E8E9F8241E5A30215F01"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\fix_checkpoints.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\fix_checkpoints.py","external\auto_eval_system_snapshot\tools\fix_checkpoints.py","6894","D9CDB4201C5E20AFC3D4FC62C64FEC3278E1080A6D78364FD755F0B404986A4B"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\fix_columns.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\fix_columns.py","external\auto_eval_system_snapshot\tools\fix_columns.py","6139","23CDFEEF8F249B4048AFA9D3B72C93BB46A06D6ED27403597BF307D16215D597"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\fix_log.txt","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\fix_log.txt","external\auto_eval_system_snapshot\tools\fix_log.txt","404","B7E9E86ED8E79FDF28913A2FFB75F09997942CA9F305CD0211179BE3AFC537F5"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\inspect\debug_headers.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\inspect\debug_headers.py","external\auto_eval_system_snapshot\tools\inspect\debug_headers.py","1084","0B3A0369F685AD0FEAE5FE0718A401D37D86BD024EC9B2F9B5DC7B0ABC6888FA"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\inspect\inspect_data.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\inspect\inspect_data.py","external\auto_eval_system_snapshot\tools\inspect\inspect_data.py","1568","605582C0646C60C74405A6E6C36C73F1B28DE9D73ACFCA79FF58A6D3BCD9394A"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\inspect\inspect_excel.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\inspect\inspect_excel.py","external\auto_eval_system_snapshot\tools\inspect\inspect_excel.py","791","9908FE15337C48B13F6341B545BE3AC7A73968DD3A9031C4EB14339EB698DB2F"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\inspect\inspect_excel_headers.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\inspect\inspect_excel_headers.py","external\auto_eval_system_snapshot\tools\inspect\inspect_excel_headers.py","856","EA74FDDF8130609EBB0D74497169CFF05A38F8DCCB173A82169ADAF2242A0C5B"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\inspect\inspect_headers.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\inspect\inspect_headers.py","external\auto_eval_system_snapshot\tools\inspect\inspect_headers.py","711","38111F642B1D1D1B370AE2284DA684142E2AFE4D453E22A0C8FAA66FCBA7268A"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\inspect\inspect_headers_clean.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\inspect\inspect_headers_clean.py","external\auto_eval_system_snapshot\tools\inspect\inspect_headers_clean.py","701","2F07D12E968982C40DC560CAA7E9DDD22528F10063785256510E6DF4CACEF5AD"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\inspect\inspect_ref.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\inspect\inspect_ref.py","external\auto_eval_system_snapshot\tools\inspect\inspect_ref.py","1103","A5E4BD484A01D8D72D7A4A7E47BD105A3D6A62738F3AF0347B1A7E90148211FF"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\inspect\inspect_ref_v2.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\inspect\inspect_ref_v2.py","external\auto_eval_system_snapshot\tools\inspect\inspect_ref_v2.py","1146","FC026C7B12A73C66B646836C468783C921B75B78D7909E29D2C4734447FDB364"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\inspect\inspect_wuhan.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\inspect\inspect_wuhan.py","external\auto_eval_system_snapshot\tools\inspect\inspect_wuhan.py","1064","513DE2025DB9CDDB0958733C917B9163FBC92425C90DEEEE0085B24798B828D5"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\inspect\inspect_wuhan_header.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\inspect\inspect_wuhan_header.py","external\auto_eval_system_snapshot\tools\inspect\inspect_wuhan_header.py","983","D07A02ACB68FF5F15AF66B9E40E09EB4F620107EC0F0C7C046A18202B75A446C"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\inspect\verify_headers_and_inspect.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\inspect\verify_headers_and_inspect.py","external\auto_eval_system_snapshot\tools\inspect\verify_headers_and_inspect.py","3505","E37E465AC1E862F2E2F271EADB175731CEBA4278C625AF3C68E1F440BDC6171B"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\inspect\verify_rescue_v3.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\inspect\verify_rescue_v3.py","external\auto_eval_system_snapshot\tools\inspect\verify_rescue_v3.py","1308","0E2BBE28719F9A0A91B82BB424929252C10F06F4FA45E085FFE899667C9C2B5E"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\inspect_excel_head.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\inspect_excel_head.py","external\auto_eval_system_snapshot\tools\inspect_excel_head.py","1188","EF7B9A5B0251B91228E566E72BCCA455814BA98F3FD85DCC521C870962CA0F84"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\inspect_final_headers.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\inspect_final_headers.py","external\auto_eval_system_snapshot\tools\inspect_final_headers.py","483","ECE5456EF47CA425170715F55406BE7BF9A953AE711D2F592C78835301A60A95"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\inspect_input_new.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\inspect_input_new.py","external\auto_eval_system_snapshot\tools\inspect_input_new.py","934","A3F72DDA1BD996BDB1E64450ADB4E2D9F5BA17E88695D508955E0C53D2DE3B52"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\inspect_log.txt","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\inspect_log.txt","external\auto_eval_system_snapshot\tools\inspect_log.txt","31694","DBA8735AC99FDE38CDCD49ECB58A6309C75A9E8A82296A8E28CF14952326D95F"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\inspect_prefixes.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\inspect_prefixes.py","external\auto_eval_system_snapshot\tools\inspect_prefixes.py","836","58CFADB63C6205DBFC33F71F2DABC28CA1B04F60692A9FD5CE1E4A23DC189572"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\inspect_prefixes_v2.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\inspect_prefixes_v2.py","external\auto_eval_system_snapshot\tools\inspect_prefixes_v2.py","727","0DCB11587ADCF61F5272CD58DEBE1446279F682B4BFE7B7DF08EB3A4F3FD3068"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\inspect_wuhan_excel.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\inspect_wuhan_excel.py","external\auto_eval_system_snapshot\tools\inspect_wuhan_excel.py","1948","EF57299538FAC7CB119301EA866570FF1DE689CD495A1095833E059B66E78783"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\inspect_xinjiang_header.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\inspect_xinjiang_header.py","external\auto_eval_system_snapshot\tools\inspect_xinjiang_header.py","540","F35609BD94FBF9932E7E0DEAD2EB8ACBAE7C879C10E7811D359A570F642C90CB"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\log.txt","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\log.txt","external\auto_eval_system_snapshot\tools\log.txt","2090","28EA7664EC2D570B6639341B78072B9D11DB6D167F9F2537D3F8133CECF8BB9A"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\log_fix.txt","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\log_fix.txt","external\auto_eval_system_snapshot\tools\log_fix.txt","1834","82CF6C5561FE900BDDDB4752B9817A58ACD47B4A0C4970309CB831B46EFB5DBF"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\log_h.txt","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\log_h.txt","external\auto_eval_system_snapshot\tools\log_h.txt","546","17F36850FA61699C44234CE4A92328E0269E708144515706DB6A16622D6A627E"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\log_v2.txt","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\log_v2.txt","external\auto_eval_system_snapshot\tools\log_v2.txt","1954","B3D870F01158144D7EB92A1B9594A66FF02925C3F70B5E789C03F1EEC78F76E0"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\log_v3.txt","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\log_v3.txt","external\auto_eval_system_snapshot\tools\log_v3.txt","1830","648B5EF53EC3BC8D2BA6DE03100FB29C79E1CC3EEC6B11895292B2ED2A654383"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\log_v3_final.txt","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\log_v3_final.txt","external\auto_eval_system_snapshot\tools\log_v3_final.txt","1854","7AC2A5BD6B62268046341DC0FCA848D1C325423B030CD8E6C9E1F0F8579A3031"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\log_x_link.txt","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\log_x_link.txt","external\auto_eval_system_snapshot\tools\log_x_link.txt","17312","1F607624F011118758909DB8206A4D1EB2C8F36DDCCA1854BCD4BFC25A05A77C"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\log_x_split.txt","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\log_x_split.txt","external\auto_eval_system_snapshot\tools\log_x_split.txt","646","6F85C8CD5F09ABCCA8EF298589D921D088BA7FF32F24ACB5C0C88429C4D24835"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\merge_excels.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\merge_excels.py","external\auto_eval_system_snapshot\tools\merge_excels.py","3567","42842693EDE147727B1E77BAEF9076B4A9C8BCF9F009B2921F75BDBC37F8161A"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\normalize_data.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\normalize_data.py","external\auto_eval_system_snapshot\tools\normalize_data.py","13809","B919618677EB81094EE181FA24584E26643C7CC6D1F4243153153ED7D22FF5FE"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\normalize_data_v2.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\normalize_data_v2.py","external\auto_eval_system_snapshot\tools\normalize_data_v2.py","15816","8F2DBED51B39BF66B6CBF68E1B7A934C110B6D1D4E172DC5A2D503BB9C6D7672"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\prefixes_log.txt","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\prefixes_log.txt","external\auto_eval_system_snapshot\tools\prefixes_log.txt","2478","2F511E3D94802147EC5D11FAFC9166A68DB5BB271C8D1301519089FE7AA62B8F"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\preview_ui.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\preview_ui.py","external\auto_eval_system_snapshot\tools\preview_ui.py","12959","005BF4B89CF5DAA5BD61599572F633BBCF681F97271A16035DDD4ACB460FCC74"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\quick_verify_excel.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\quick_verify_excel.py","external\auto_eval_system_snapshot\tools\quick_verify_excel.py","2439","7C8CEBCFA8C8DEEC8E4AD0879EC963529B9E1EE83D3676270EB83879C7319D5C"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\read_foshan_v2_head.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\read_foshan_v2_head.py","external\auto_eval_system_snapshot\tools\read_foshan_v2_head.py","423","9134B4293A312C68AF498E432F1BE2DEA0AEA0C2FFBF7AC04193FD819022DD47"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\read_ppt_content.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\read_ppt_content.py","external\auto_eval_system_snapshot\tools\read_ppt_content.py","1623","2D894E9F582F6938A5B6E108C040937BF7ED14373DE2D45BA5D9D92B1B3E5FD5"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\regenerate_standardized.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\regenerate_standardized.py","external\auto_eval_system_snapshot\tools\regenerate_standardized.py","3491","ECBC2D560F1D4A195D2430B87A2B45C430D740D917CA7E9380D4A0A6D6BD1860"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\restore_backup.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\restore_backup.py","external\auto_eval_system_snapshot\tools\restore_backup.py","3814","CE04E49A619801ABC054DC3870430A6C3F6A2B903F276E17DE5C28089E6FD500"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\restore_backup_v2.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\restore_backup_v2.py","external\auto_eval_system_snapshot\tools\restore_backup_v2.py","1588","BBC59E0705C32848EA3BA5A50A7A365854323CAC21434B8C6A1DF5A8E8033D6C"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\standardize_wuhan.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\standardize_wuhan.py","external\auto_eval_system_snapshot\tools\standardize_wuhan.py","6088","4C63662561C7894536720742B6FE5AA8524E57CB69DE49B1E55F7462F8FE8892"
